Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2019-07-23,LIBAS,EQ,45.8,48.05,48.05,48.05,48.05,48.05,48.05,100,480500000.0,2,100,1.0
2019-07-24,LIBAS,EQ,48.05,50.45,50.45,45.65,45.65,46.95,49.76,3879,19303780000.0,19,3379,0.8711
2019-07-25,LIBAS,EQ,46.95,44.65,49.1,44.65,49.1,49.1,47.86,494,2364475000.0,10,470,0.9514
2019-07-26,LIBAS,EQ,49.1,51.5,51.5,49.75,51.4,51.4,50.39,4328,21807715000.0,26,4115,0.9508
2019-07-29,LIBAS,EQ,51.4,53.95,53.95,48.85,52.0,52.35,52.1,4194,21850060000.0,42,2901,0.6917
2019-07-30,LIBAS,EQ,52.35,52.95,53.0,52.75,52.95,52.95,52.86,4561,24108215000.0,10,4561,1.0
2019-07-31,LIBAS,EQ,52.95,52.95,53.5,52.95,53.4,53.25,53.26,624,3323300000.0,7,614,0.9840000000000001
2019-08-01,LIBAS,EQ,53.25,53.5,53.5,53.5,53.5,53.5,53.5,4503,24091050000.0,2,4503,1.0
2019-08-02,LIBAS,EQ,53.5,55.65,55.65,50.85,54.85,52.35,52.86,101,533905000.0,10,50,0.495
2019-08-05,LIBAS,EQ,52.35,51.0,51.0,51.0,51.0,51.0,51.0,200,1020000000.0,1,200,1.0
2019-08-06,LIBAS,EQ,51.0,48.6,51.1,48.6,50.95,50.95,49.65,355,1762550000.0,19,210,0.5915
2019-08-07,LIBAS,EQ,50.95,54.45,54.45,50.55,50.55,50.55,52.5,10,52500000.0,2,10,1.0
2019-08-08,LIBAS,EQ,50.55,47.6,49.9,45.5,49.9,49.4,47.69,610,2908925000.0,15,530,0.8689
2019-08-09,LIBAS,EQ,49.4,45.05,47.45,44.5,47.45,47.45,44.63,1554,6936125000.0,28,1500,0.9653
2019-08-14,LIBAS,EQ,47.45,42.75,49.95,42.75,48.0,46.1,46.88,431,2020465000.0000002,20,201,0.46640000000000004
2019-08-16,LIBAS,EQ,46.1,48.0,48.0,41.5,47.0,42.7,43.3,855,3702475000.0,12,725,0.848
2019-08-19,LIBAS,EQ,42.7,44.95,46.85,44.95,46.85,46.85,45.14,750,3385215000.0,6,750,1.0
2019-08-20,LIBAS,EQ,46.85,46.85,49.95,42.2,47.0,44.55,45.67,1026,4685730000.0,64,460,0.4483
2019-08-21,LIBAS,EQ,44.55,40.1,45.0,40.1,44.95,44.95,40.58,1605,6513150000.0,10,1450,0.9034000000000001
2019-08-22,LIBAS,EQ,44.95,43.95,44.0,40.5,44.0,42.45,43.09,543,2339725000.0,11,527,0.9705
2019-09-11,LIBAS,EQ,60.0,57.0,60.0,57.0,58.0,57.9,59.37,715,4245000000.0,18,693,0.9692000000000001
2019-09-12,LIBAS,EQ,57.9,55.05,57.0,55.05,57.0,57.0,55.07,505,2781000000.0,2,505,1.0
2019-09-13,LIBAS,EQ,57.0,57.0,59.0,54.15,57.0,57.0,56.1,330,1851409999.9999998,24,274,0.8303
2019-09-16,LIBAS,EQ,57.0,59.7,59.75,58.0,58.45,58.45,59.02,5002,29521065000.000004,6,5002,1.0
2019-09-17,LIBAS,EQ,58.45,61.35,61.35,56.5,59.2,59.2,56.52,1009,5703145000.0,7,1006,0.997
2019-09-18,LIBAS,EQ,59.2,57.0,59.85,56.25,59.0,56.3,56.34,305,1718309999.9999998,8,302,0.9902
2019-09-19,LIBAS,EQ,56.3,59.0,59.0,56.0,57.0,57.0,57.33,30,172000000.0,4,20,0.6667000000000001
2019-09-20,LIBAS,EQ,57.0,59.0,59.0,54.15,59.0,59.0,58.97,706,4162975000.0,6,706,1.0
2019-09-23,LIBAS,EQ,59.0,57.0,57.0,56.05,56.05,56.05,56.06,500,2802975000.0,3,500,1.0
2019-09-25,LIBAS,EQ,56.05,56.05,58.85,56.05,58.0,58.0,57.78,5,28889999.999999996,4,3,0.6
2019-09-26,LIBAS,EQ,58.0,60.0,60.9,55.1,58.0,57.85,57.1,3754,21433815000.0,29,3729,0.9933
2019-09-27,LIBAS,EQ,57.85,55.0,59.95,55.0,59.9,59.9,59.15,6760,39988700000.0,8,6750,0.9984999999999999
2019-09-30,LIBAS,EQ,59.9,59.9,59.9,57.0,59.0,59.0,58.88,1511,8896900000.0,7,1510,0.9993000000000001
2019-10-01,LIBAS,EQ,59.0,57.0,57.45,56.05,57.45,57.45,56.41,324,1827550000.0,5,324,1.0
2019-10-03,LIBAS,EQ,57.45,57.45,57.45,57.45,57.45,57.45,57.45,5,28725000.0,2,5,1.0
2019-10-04,LIBAS,EQ,57.45,54.6,58.0,54.6,58.0,57.85,54.62,3016,16472210000.0,8,3012,0.9987
2019-10-07,LIBAS,EQ,57.85,55.0,57.95,55.0,55.0,55.4,55.11,1008,5554915000.0,16,971,0.9633
2019-10-09,LIBAS,EQ,55.4,55.4,57.95,50.25,55.5,54.55,55.3,1155,6387475000.0,7,1105,0.9567
2019-10-10,LIBAS,EQ,54.55,55.5,55.5,55.5,55.5,55.5,55.5,11,61050000.0,1,11,1.0
2019-10-11,LIBAS,EQ,55.5,57.0,58.0,57.0,58.0,57.5,57.5,200,1150000000.0,3,200,1.0
2019-10-14,LIBAS,EQ,57.5,58.0,58.0,52.0,58.0,58.0,57.14,14,80000000.0,4,12,0.8571
2019-10-18,LIBAS,EQ,58.0,58.0,58.0,52.2,56.9,56.7,57.08,36,205469999.99999997,3,36,1.0
2019-10-22,LIBAS,EQ,56.7,53.0,56.5,51.1,51.1,51.1,53.02,1036,5492360000.0,4,1036,1.0
2019-10-23,LIBAS,EQ,51.1,54.5,55.5,54.5,55.5,55.0,55.0,200,1100000000.0,2,200,1.0
2019-10-24,LIBAS,EQ,55.0,59.9,59.9,50.1,56.2,55.9,56.12,36,202020000.0,8,33,0.9167000000000001
2019-10-25,LIBAS,EQ,55.9,50.4,55.0,50.4,55.0,55.0,54.43,240,1306200000.0,8,240,1.0
2019-10-27,LIBAS,EQ,55.0,60.0,60.0,60.0,60.0,60.0,60.0,5,30000000.0,1,5,1.0
2019-10-29,LIBAS,EQ,60.0,66.0,66.0,54.0,55.0,54.2,54.5,3992,21755750000.0,61,2543,0.637
2019-10-30,LIBAS,EQ,54.2,57.5,57.5,49.0,55.9,55.9,53.55,7538,40368160000.0,26,6381,0.8465
2019-10-31,LIBAS,EQ,55.9,51.25,55.5,51.05,55.0,55.0,52.05,2291,11924845000.0,11,1288,0.5622
2019-11-01,LIBAS,EQ,55.0,51.0,54.0,49.5,50.95,50.45,50.65,4470,22641725000.0,46,3907,0.8740000000000001
2019-11-04,LIBAS,EQ,50.45,51.95,55.4,45.5,52.9,51.9,51.09,68011,347457895000.0,49,42756,0.6287
2019-11-05,LIBAS,EQ,51.9,52.9,53.0,48.05,52.5,51.6,51.87,40951,212406620000.00003,74,38145,0.9315000000000001
2019-11-06,LIBAS,EQ,51.6,51.75,51.95,51.25,51.95,51.9,51.69,57200,295678550000.0,28,32200,0.5629
2019-11-07,LIBAS,EQ,51.9,50.0,52.0,50.0,52.0,52.0,50.0,12005,60026000000.0,2,12005,1.0
2019-11-08,LIBAS,EQ,52.0,49.05,51.0,48.0,51.0,51.0,48.73,101,492200000.0,4,101,1.0
2019-11-11,LIBAS,EQ,51.0,53.0,53.0,53.0,53.0,53.0,53.0,5,26500000.0,1,5,1.0
2019-11-13,LIBAS,EQ,53.0,48.05,52.5,48.05,52.5,52.5,49.03,2173,10654315000.0,8,2103,0.9678
2019-11-14,LIBAS,EQ,52.5,57.75,57.75,48.0,52.0,51.15,50.02,182,910350000.0,9,130,0.7143
2019-11-15,LIBAS,EQ,51.15,51.95,53.9,49.0,52.75,52.75,52.05,52713,274385110000.0,112,32708,0.6204999999999999
2019-11-20,LIBAS,EQ,52.75,48.1,58.0,48.05,54.0,54.25,54.25,9431,51164815000.0,56,6003,0.6365
2019-11-21,LIBAS,EQ,54.25,55.0,55.0,48.85,50.2,49.9,50.02,6901,34521720000.0,58,5022,0.7277
2019-11-22,LIBAS,EQ,49.9,49.9,52.9,48.05,49.0,49.75,51.08,1736,8867835000.0,43,1477,0.8508
2019-11-25,LIBAS,EQ,49.75,48.1,53.9,48.05,53.5,52.7,52.39,1890,9900805000.0,25,1594,0.8434
2019-11-26,LIBAS,EQ,52.7,49.6,51.45,49.0,51.45,49.9,49.83,8545,42578275000.0,18,8545,1.0
2019-11-27,LIBAS,EQ,49.9,48.05,49.5,48.0,49.2,49.2,48.59,6288,30552525000.0,38,4998,0.7948000000000001
2019-11-28,LIBAS,EQ,49.2,48.1,48.1,44.3,45.1,45.1,46.84,2391,11198280000.0,18,2196,0.9184000000000001
2019-11-29,LIBAS,EQ,45.1,45.1,47.85,41.5,47.6,47.25,44.21,13384,59164944999.99999,76,9655,0.7214
